transaction date (1=1day=24 hours);bid-ask spread;volume of the transaction (if known);Sign of the transaction;Price (before transaction)
0.707467;0.0939;164;1;99.912
0.708859;0.1062;;-1;99.995
0.712103;0.1101;;-1;99.938
0.712456;0.1034;;1;99.933
0.713433;0.0967;;-1;100.002
0.713951;0.0974;;-1;99.936
0.714778;0.0926;;-1;99.925
0.715897;0.1023;;-1;99.877
0.717888;0.1126;;1;99.853
0.718104;0.1045;;1;99.947
0.718462;0.1048;;-1;100.021
0.720099;0.1037;;1;99.985
0.721318;0.0866;;-1;100.025
0.722661;0.0927;;1;99.988
0.723438;0.0954;;1;100.042
0.723931;0.0943;;1;100.15
0.724054;0.0949;;1;100.231
0.725102;0.0785;;1;100.263
0.726049;0.1054;;-1;100.339
0.726524;0.115;;1;100.322
0.727366;0.1106;;1;100.355
0.727468;0.1092;;1;100.393
0.727472;0.0781;;1;100.438
0.727854;0.1144;123;-1;100.48
0.729001;0.0992;;-1;100.38
0.729212;0.0797;;-1;100.319
0.730858;0.105;71;-1;100.227
0.730928;0.0906;;-1;100.162
0.733471;0.0979;;-1;100.069
0.733651;0.1123;;1;99.915
0.734059;0.0781;;1;100.01
0.736176;0.108;267;1;100.079
0.736213;0.1186;;-1;100.233
0.737701;0.101;42;1;100.207
0.739393;0.1244;;-1;100.241
0.741776;0.0992;;1;100.193
0.742828;0.1066;;-1;100.223
0.743088;0.1058;;1;100.222
0.746399;0.1034;;1;100.356
0.749242;0.1213;;-1;100.41
0.749927;0.1066;;1;100.37
0.750481;0.0963;;-1;100.409
0.751169;0.1043;;1;100.347
0.751213;0.1117;;1;100.437
0.752163;0.0988;;-1;100.462
0.754054;0.1103;;-1;100.428
0.754195;0.1114;;-1;100.416
0.755999;0.0945;;1;100.347
0.760403;0.1126;158;1;100.419
0.760464;0.1071;;1;100.534
0.761746;0.1036;224;1;100.555
0.76197;0.098;;-1;100.675
0.762254;0.1024;;1;100.618
0.762311;0.1127;;-1;100.658
0.763301;0.0866;;-1;100.493
0.764191;0.083;;1;100.478
0.764615;0.1109;;-1;100.548
0.769971;0.1089;;-1;100.485
0.770812;0.1172;54;-1;100.438
0.772164;0.0988;;-1;100.385
0.774175;0.0965;;-1;100.366
0.775119;0.1087;16;-1;100.248
0.775874;0.0897;;1;100.227
0.776322;0.0808;;-1;100.262
0.777286;0.1068;;-1;100.22
0.778811;0.0932;;1;100.2
0.780234;0.0902;;1;100.221
0.780799;0.105;221;-1;100.286
0.789843;0.0824;;-1;100.179
0.791168;0.1044;;-1;100.159
0.791256;0.1102;;-1;100.035
0.792001;0.0957;;-1;99.954
0.794218;0.0923;14;1;99.904
0.794678;0.0986;;-1;99.926
0.796363;0.0924;;1;99.857
0.796644;0.1003;;-1;99.878
0.79898;0.1088;;-1;99.85
0.799873;0.1166;;-1;99.84
0.799875;0.1025;;-1;99.78
0.800273;0.1082;;1;99.783
0.805147;0.112;;-1;99.865
0.810209;0.0757;;-1;99.819
0.810705;0.0984;;-1;99.727
0.811031;0.0833;;-1;99.698
0.814702;0.0944;;-1;99.621
0.81536;0.0897;;1;99.541
0.816012;0.1098;;1;99.621
0.817957;0.0851;;1;99.65
0.818691;0.097;;1;99.665
0.819021;0.0908;;1;99.797
0.819401;0.1136;;1;99.858
0.819415;0.1199;;-1;99.978
0.826096;0.0838;;1;99.887
0.827854;0.1097;;-1;99.899
0.828247;0.0854;;1;99.891
0.829239;0.1;;-1;99.917
0.829729;0.1206;;1;99.91
0.829976;0.1057;;-1;99.96
0.830101;0.0871;;1;99.949
0.831445;0.0999;;-1;99.976
0.834794;0.0745;;1;99.916
0.836313;0.0903;48;-1;99.955
0.839594;0.0912;;-1;99.916
0.839683;0.0958;;-1;99.866
0.8409;0.0951;127;-1;99.774
0.8435;0.1114;;1;99.711
0.845883;0.1072;;1;99.778
0.848347;0.1071;;1;99.808
0.84885;0.095;;-1;99.834
0.849347;0.098;;1;99.756
0.849564;0.0951;;1;99.813
0.851299;0.1106;;-1;99.938
0.851859;0.1042;;1;99.753
0.853252;0.0951;;1;99.869
0.853707;0.0906;;1;99.942
0.855399;0.1048;;1;100.044
0.855402;0.0846;;1;100.098
0.856923;0.1089;;-1;100.137
0.856965;0.088;;1;99.979
0.857096;0.115;;1;100.053
0.857483;0.0943;;-1;100.079
0.858925;0.1107;;-1;100.031
0.860437;0.0871;;-1;100.023
0.861722;0.0998;;1;99.963
0.862864;0.1006;;-1;100.04
0.863253;0.0992;;-1;100.022
0.865331;0.0885;194;1;99.982
0.867818;0.0953;;1;100.067
0.869041;0.1087;;-1;100.151
0.870653;0.1066;;-1;100.098
0.871841;0.1156;;-1;100.085
0.873984;0.1015;;1;99.988
0.879487;0.1051;62;-1;100.027
0.879744;0.1059;;-1;99.97
0.882351;0.1;;-1;99.896
0.88296;0.1034;;1;99.876
0.883544;0.0934;;1;99.942
0.885505;0.1147;;-1;100.058
0.887705;0.095;;1;99.965
0.890134;0.0854;;1;100.082
0.890198;0.1037;;-1;100.182
0.890533;0.1001;;1;100.16
0.89154;0.1009;27;1;100.235
0.891858;0.1054;;1;100.266
0.894582;0.1132;;1;100.268
0.89505;0.091;;1;100.424
0.895219;0.1131;;1;100.546
0.89721;0.1127;;-1;100.584
0.897583;0.0883;;1;100.487
0.898742;0.1125;;1;100.548
0.900114;0.1071;;1;100.708
0.902199;0.0959;;-1;100.745
0.902716;0.1044;;-1;100.653
0.903834;0.1082;;1;100.589
0.906707;0.1049;;1;100.635
0.91005;0.1018;;1;100.703
0.911513;0.1052;;-1;100.78
0.912451;0.1091;;1;100.673
0.915074;0.0923;42;1;100.766
0.916301;0.0785;;1;100.799
0.916762;0.1096;82;-1;100.82
0.917134;0.1041;32;1;100.749
0.917271;0.112;;-1;100.789
0.918184;0.0938;;1;100.769
0.918653;0.1088;4;-1;100.787
0.923078;0.081;;1;100.767
0.929094;0.1024;;-1;100.777
0.930431;0.1191;;1;100.768
0.931346;0.0919;;1;100.788
0.937891;0.1073;;1;100.801
0.93904;0.0954;;-1;100.863
0.939135;0.0971;;-1;100.82
0.939394;0.1136;694;1;100.72
0.940877;0.0919;;1;100.968
0.94164;0.1109;;1;100.973
0.941728;0.094;;1;101.027
0.94197;0.0994;205;-1;101.045
0.943302;0.1042;;1;100.932
0.945044;0.0923;;-1;100.985
0.946178;0.1123;;-1;100.957
0.947767;0.0938;;1;100.868
0.948228;0.1085;;1;100.885
0.949828;0.1288;;1;100.951
0.950144;0.0923;;1;100.986
0.950701;0.0951;213;-1;100.991
0.95101;0.1121;;1;100.883
0.954066;0.1133;;-1;100.949
0.954771;0.0818;;1;100.861
0.958005;0.0884;;-1;100.887
0.961452;0.0965;;-1;100.87
0.962166;0.1165;65;1;100.831
0.964938;0.1059;42;-1;100.89
0.965439;0.1087;;1;100.845
0.965569;0.0946;;-1;100.89
0.966246;0.0986;;1;100.869
0.966486;0.096;;1;101.05
0.968804;0.0896;14;-1;101.206
0.969113;0.1105;150;-1;101.184
0.971882;0.0929;17;-1;101.083
0.974563;0.085;;1;101.058
0.975143;0.1273;;-1;101.135
0.976567;0.0996;;-1;101.104
0.978903;0.1134;;-1;101.031
0.979738;0.093;;1;101
0.981441;0.0834;79;1;101.07
0.981875;0.101;;-1;101.12
0.986784;0.1007;;-1;100.998
0.991232;0.1153;3;-1;100.958
0.992002;0.1045;;1;100.948
